Date,Revenue,Expenses,Profit
2022-01-01,68368.04681154584,34277.62500705172,34090.421804494115
2022-01-02,59464.96580569941,46085.829224881316,13379.136580818093
2022-01-03,77882.98567203777,36131.45797645145,41751.52769558632
2022-01-04,74980.91179033238,45179.65522243232,29801.25656790006
2022-01-05,53659.8450860973,44367.27952996312,9292.565556134185
2022-01-06,64696.91150109888,34954.22599555715,29742.685505541733
2022-01-07,70974.03533597876,43860.9505102993,27113.084825679456
2022-01-08,51807.91937036737,43669.20475914095,8138.714611226424
2022-01-09,59845.401065711296,35984.29637794541,23861.10468776589
2022-01-10,74655.24899777956,39319.87544650835,35335.373551271216
2022-01-11,54244.55732949286,34689.282902544415,19555.274426948446
2022-01-12,59820.14952587729,34696.47182276835,25123.677703108944
2022-01-13,64198.43288747444,38480.38150061782,25718.05138685662
2022-01-14,51476.01609177733,40111.51471152178,11364.501380255555
2022-01-15,78219.54063281577,43263.71103140108,34955.82960141469
2022-01-16,50047.50885132944,47574.47034136462,2473.0385099648192
2022-01-17,68990.9738357168,33270.4163266185,35720.5575090983
2022-01-18,66600.98817007366,47683.51834236982,18917.46982770384
2022-01-19,72128.23754182839,42422.83918626445,29705.398355563942
2022-01-20,71962.36137407129,39565.83118258116,32396.53019149013
2022-01-21,58794.59249345133,38103.431590753826,20691.160902697506
2022-01-22,75804.02350145244,43985.48505408933,31818.538447363106
2022-01-23,77854.13529393681,40563.821927343335,37290.31336659347
2022-01-24,57777.2368525373,49468.56510797653,8308.671744560772
2022-01-25,59935.265971285655,39934.2232508687,20001.042720416954
2022-01-26,56118.35613208645,38824.15953049586,17294.196601590585
2022-01-27,53751.381050754484,49496.51852895519,4254.862521799296
2022-01-28,68049.16357446773,44200.09236040182,23849.071214065916
2022-01-29,73482.84852135778,45995.434938122366,27487.413583235415
2022-01-30,55779.534053987685,39952.129280139845,15827.40477384784
2022-01-31,71664.20775157747,30427.94808143628,41236.2596701412
2022-02-01,79934.75471091384,38323.407256456674,41611.347454457165
2022-02-02,59340.69296402094,31128.590582852514,28212.102381168428
2022-02-03,52999.33306239229,37634.32075629141,15365.012306100878
2022-02-04,73291.56201563813,41417.13594167424,31874.426073963892
2022-02-05,78812.27279635929,34829.72567169464,43982.54712466465
2022-02-06,69220.13856375254,49092.2427206251,20127.895843127437
2022-02-07,79231.99955742867,37299.6524418184,41932.347115610275
2022-02-08,79310.4614601713,46310.469437015636,32999.99202315566
2022-02-09,61388.900281167196,32111.953897999694,29276.946383167502
2022-02-10,61104.000729670806,42657.760942167304,18446.239787503502
2022-02-11,57715.720976687444,32437.161702557005,25278.55927413044
2022-02-12,77671.52805200362,44979.82951424674,32691.698537756878
2022-02-13,62814.147144852366,35981.812039586315,26832.33510526605
2022-02-14,73316.16531812507,42626.01908897001,30690.146229155063
2022-02-15,78924.58602475493,35015.09046207101,43909.495562683915
2022-02-16,68178.8081039594,48551.42567655252,19627.382427406876
2022-02-17,60341.51052167587,35301.04445908485,25040.46606259102
2022-02-18,63319.65217303906,45573.659103283135,17745.993069755925
2022-02-19,76732.92672060491,44159.17107597839,32573.755644626523
2022-02-20,53995.772804612374,31262.73859991631,22733.034204696065
2022-02-21,79043.19735314949,45106.17864195909,33937.018711190394
2022-02-22,73045.15519448851,36509.28528557163,36535.86990891689
2022-02-23,56964.71346039131,31189.90579846133,25774.80766192998
2022-02-24,58306.29454771536,44619.5541940639,13686.740353651461
2022-02-25,70118.01927532529,30116.003354007196,40002.015921318096
